id,name,type,indicator,operator,threshold,condition,action,priority,enabled
S1,跌破MA60减仓,sell,price_vs_ma60,<,0,,现价跌破MA60均线，建议减仓1/3观察,P0,1
S2,深回撤清仓线,sell,drawdown_from_high_180d,<=,-20,,距半年高点回撤超20%，建议清仓止损,P0,1
S3,低点涨幅止盈,sell,gain_from_low_180d,>=,50,,距半年低点涨幅超50%，建议分批止盈,P1,1
S4,持仓浮盈减半,sell,cost_basis_gain,>=,40,,持仓浮盈超40%，建议卖出半仓锁定利润,P1,1
S5,放量异动关注,buy,volume_ratio_20d,>=,2,,量比超2倍出现异动，关注买入机会,P2,1
S6,双均线金叉,buy,,,,"{""logic"":""and"",""children"":[{""indicator"":""ma"",""params"":{""period"":5},""operator"":""cross_up"",""value"":{""indicator"":""ma"",""params"":{""period"":10}}},{""indicator"":""price"",""operator"":"">"",""value"":{""indicator"":""ma"",""params"":{""period"":10}}}]}",MA5上穿MA10金叉且现价站上MA10，短期趋势转强，关注买入时机,P1,1
S7,MACD金叉放量,buy,,,,"{""logic"":""and"",""children"":[{""indicator"":""macd"",""params"":{""field"":""dif""},""operator"":""cross_up"",""value"":{""indicator"":""macd"",""params"":{""field"":""dea""}}},{""indicator"":""volume_ratio"",""params"":{""window"":20},""operator"":"">="",""value"":1.5}]}",MACD金叉（DIF上穿DEA）且量比≥1.5倍放量，资金进场信号，关注买入时机,P1,1
S8,均线多头排列,buy,,,,"{""logic"":""and"",""children"":[{""indicator"":""ma"",""params"":{""period"":5},""operator"":"">"",""value"":{""indicator"":""ma"",""params"":{""period"":10}}},{""indicator"":""ma"",""params"":{""period"":10},""operator"":"">"",""value"":{""indicator"":""ma"",""params"":{""period"":20}}},{""indicator"":""price"",""operator"":"">"",""value"":{""indicator"":""ma"",""params"":{""period"":5}}},{""indicator"":""volume_ratio"",""params"":{""window"":20},""operator"":"">="",""value"":1.5}]}",MA5>MA10>MA20多头排列且量比≥1.5倍放量，短期上升趋势确立，持有或逢低介入,P1,1
S9,双均线死叉,sell,,,,"{""logic"":""and"",""children"":[{""indicator"":""ma"",""operator"":""cross_down"",""value"":{""indicator"":""ma"",""params"":{""period"":10}},""params"":{""period"":5}},{""indicator"":""price"",""operator"":""<"",""value"":{""indicator"":""ma"",""params"":{""period"":10}}}]}",MA5下穿MA10死叉且现价跌破MA10，短期趋势转弱，减仓或离场观望,P1,1
S10,MACD零上死叉,sell,,,,"{""logic"":""and"",""children"":[{""indicator"":""macd"",""operator"":""cross_down"",""value"":{""indicator"":""macd"",""params"":{""field"":""dea""}},""params"":{""field"":""dif""}},{""indicator"":""macd"",""operator"":"">"",""value"":0,""params"":{""field"":""dif""}}]}",MACD零轴上方死叉（DIF下穿DEA且DIF>0），强势股回调警示，逢高减仓,P1,1
S11,MACD顶背离,sell,,,,"{""logic"":""and"",""children"":[{""indicator"":""drawdown_from_high"",""operator"":"">="",""value"":-3,""params"":{""window"":60}},{""indicator"":""dif_hhv_gap"",""operator"":""<="",""value"":-25,""params"":{""window"":60}},{""indicator"":""macd"",""operator"":"">"",""value"":0,""params"":{""field"":""dif""}}]}",股价处60日高位但DIF明显低于其高点（顶背离），上涨动能衰竭，警惕M头，逢高减仓,P1,1
S12,MACD底背离,buy,,,,"{""logic"":""and"",""children"":[{""indicator"":""gain_from_low"",""operator"":""<="",""value"":3,""params"":{""window"":60}},{""indicator"":""dif_llv_gap"",""operator"":"">="",""value"":25,""params"":{""window"":60}},{""indicator"":""macd"",""operator"":""<"",""value"":0,""params"":{""field"":""dif""}}]}",股价处60日低位但DIF明显高于其低点（底背离），下跌动能衰竭，关注反弹机会,P1,1
S13,均线空头排列,sell,,,,"{""logic"":""and"",""children"":[{""indicator"":""ma"",""operator"":""<"",""value"":{""indicator"":""ma"",""params"":{""period"":10}},""params"":{""period"":5}},{""indicator"":""ma"",""operator"":""<"",""value"":{""indicator"":""ma"",""params"":{""period"":20}},""params"":{""period"":10}},{""indicator"":""price"",""operator"":""<"",""value"":{""indicator"":""ma"",""params"":{""period"":5}}}]}",MA5<MA10<MA20空头排列且现价位于MA5下方，下跌趋势未扭转，持币观望或止损离场,P1,1
S14,五日乖离过高,sell,,,,"{""logic"":""and"",""children"":[{""indicator"":""bias"",""operator"":"">="",""value"":5,""params"":{""period"":5}}]}",五日线乖离率超5%，短线涨幅过大，警惕冲高回落，可考虑兑现部分利润,P2,1
S15,KDJ超买,sell,,,,"{""logic"":""and"",""children"":[{""indicator"":""kdj_j"",""operator"":"">="",""value"":100,""params"":{""n"":9}}]}",KDJ的J值超100进入超买区，短线过热，警惕回调，可逢高减仓,P2,1
S16,KDJ超卖,buy,,,,"{""logic"":""and"",""children"":[{""indicator"":""kdj_j"",""operator"":""<="",""value"":0,""params"":{""n"":9}}]}",KDJ的J值跌破0进入超卖区，短线超跌，关注企稳反弹机会,P2,1
S17,[巴] 澜起科技 PE≤60,buy,pe_ttm,<,60,,关注买入,P1,1
S18,[巴] 恒瑞医药 PE≤35,buy,pe_ttm,<,35,,关注买入,P1,1
S19,[巴] 三花智控 PE≤30,buy,pe_ttm,<,30,,关注买入,P1,1
S20,[巴] 德业股份 PE≤20,buy,pe_ttm,<,20,,关注买入,P1,1
S21,[巴] 福耀玻璃 回撤超20%,buy,drawdown_from_high_180d,<,-20,,关注买入,P1,1
